嚜篙ype,year,date,breau_code,breau,station,lat,lon
璈�頠�蝡����,2015,20150907,380132000C,獢�������撅�,���摰����,25.016609,121.3153038
璈�頠�蝡����,2015,20150907,380132000C,獢�������撅�,���摮����,25.006576,121.299408
璈�頠�蝡����,2015,20150907,380132700C,��怠噸���撅�,擃�������,24.9822934,121.2763625
璈�頠�蝡����,2015,20150907,380132000C,獢�������撅�,樴�摰����,24.9805604,121.2716373
璈�頠�蝡����,2015,20150907,380132100C,銝剖ㄑ���撅�,���������,24.9637288,121.2231048
璈�頠�蝡����,2015,20150907,380132100C,銝剖ㄑ���撅�,���������,24.960376,121.211797
璈�頠�蝡����,2015,20150907,380132100C,銝剖ㄑ���撅�,��桐�����,24.9570203,121.2490507
璈�頠�蝡����,2015,20150907,380132500C,撟喲�桀��撅�,摰�撅����,24.9559707,121.2024293
璈�頠�蝡����,2015,20150907,380132100C,銝剖ㄑ���撅�,隞�������,24.9558459,121.2640931
璈�頠�蝡����,2015,20150907,380132100C,銝剖ㄑ���撅�,樴�������,24.9420811,121.2503685
璈�頠�蝡����,2015,20150907,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.9239727,121.2505151
璈�頠�蝡����,2015,20150906,380132400C,憭批�����撅�,瞏桅�單��,25.062544,121.1762269
璈�頠�蝡����,2015,20150906,380132400C,憭批�����撅�,閫���單��,25.001619,121.0983069
璈�頠�蝡����,2015,20150906,380132100C,銝剖ㄑ���撅�,���������,24.975218,121.24643
璈�頠�蝡����,2015,20150906,380132100C,銝剖ㄑ���撅�,���������,24.9684297,121.1959266
璈�頠�蝡����,2015,20150906,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.95663,121.224174
璈�頠�蝡����,2015,20150906,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.9275219,121.2275462
璈�頠�蝡����,2015,20150906,380132300C,璆�璇����撅�,璆�璇����,24.9112471,121.1447066
璈�頠�蝡����,2015,20150906,380132300C,璆�璇����撅�,璆�璇����,24.9038241,121.1273003
璈�頠�蝡����,2015,20150906,380132800C,樴�瞏剖��撅�,銝剛�����,24.8746679,121.2288061
璈�頠�蝡����,2015,20150905,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0616876,121.3675081
璈�頠�蝡����,2015,20150905,380132000C,獢�������撅�,憭扳邦���,24.9851965,121.3141134
璈�頠�蝡����,2015,20150905,380132300C,璆�璇����撅�,瘞詨�����,24.9840601,121.0784661
璈�頠�蝡����,2015,20150905,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9689314,121.2573837
璈�頠�蝡����,2015,20150905,380132100C,銝剖ㄑ���撅�,���������,24.9633786,121.2126993
璈�頠�蝡����,2015,20150905,380132500C,撟喲�桀��撅�,摰�撅����,24.953596,121.208378
璈�頠�蝡����,2015,20150905,380132500C,撟喲�桀��撅�,摰�撅����,24.95133,121.2113318
璈�頠�蝡����,2015,20150905,380132100C,銝剖ㄑ���撅�,隞�������,24.9396018,121.2581403
璈�頠�蝡����,2015,20150905,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8601051,121.2109218
璈�頠�蝡����,2015,20150904,380132600C,樴�撅勗��撅�,餈湧�����,25.0200306,121.4078069
璈�頠�蝡����,2015,20150904,380132600C,樴�撅勗��撅�,憭扳�����,24.9949513,121.3258495
璈�頠�蝡����,2015,20150904,380132700C,��怠噸���撅�,���蝬剜��,24.9613874,121.2968398
璈�頠�蝡����,2015,20150904,380132100C,銝剖ㄑ���撅�,��桐�����,24.9466373,121.2446169
璈�頠�蝡����,2015,20150904,380132500C,撟喲�桀��撅�,摰�撅����,24.9392359,121.2065375
璈�頠�蝡����,2015,20150904,380132800C,樴�瞏剖��撅�,��喲�����,24.8374421,121.2460684
璈�頠�蝡����,2015,20150903,380132400C,憭批�����撅�,瞏桅�單��,25.0560308,121.1614126
璈�頠�蝡����,2015,20150903,380132600C,樴�撅勗��撅�,憭批�����,25.0508138,121.3805658
璈�頠�蝡����,2015,20150903,380132000C,獢�������撅�,���摰����,25.0203824,121.3039088
璈�頠�蝡����,2015,20150903,380132000C,獢�������撅�,��舐�����,24.9988756,121.3091464
璈�頠�蝡����,2015,20150903,380132600C,樴�撅勗��撅�,憭扳�����,24.9949995,121.3264753
璈�頠�蝡����,2015,20150903,380132300C,璆�璇����撅�,��啣�����,24.9937784,121.1008309
璈�頠�蝡����,2015,20150903,380132500C,撟喲�桀��撅�,摰�撅����,24.9528175,121.2059123
璈�頠�蝡����,2015,20150903,380132100C,銝剖ㄑ���撅�,隞�������,24.9525427,121.2654422
璈�頠�蝡����,2015,20150903,380132100C,銝剖ㄑ���撅�,��桐�����,24.9456555,121.2473185
璈�頠�蝡����,2015,20150903,380132500C,撟喲�桀��撅�,撟喲�格��,24.923332,121.1894603
璈�頠�蝡����,2015,20150903,380132500C,撟喲�桀��撅�,撟喲�格��,24.9194774,121.2081437
璈�頠�蝡����,2015,20150903,380132500C,撟喲�桀��撅�,撟喲�格��,24.8958357,121.2035473
璈�頠�蝡����,2015,20150903,380132300C,璆�璇����撅�,璆�璇����,24.8952273,121.1376909
璈�頠�蝡����,2015,20150903,380132500C,撟喲�桀��撅�,撟喲�格��,24.8934919,121.206861
璈�頠�蝡����,2015,20150902,380132600C,樴�撅勗��撅�,憭批�����,25.0561884,121.3815207
璈�頠�蝡����,2015,20150902,380132400C,憭批�����撅�,��啣�⊥��,25.0289428,121.1070936
璈�頠�蝡����,2015,20150902,380132000C,獢�������撅�,���摰����,25.0162792,121.3176771
璈�頠�蝡����,2015,20150902,380132000C,獢�������撅�,銝剛楝���,24.9936583,121.2951081
璈�頠�蝡����,2015,20150902,380132300C,璆�璇����撅�,���皝單��,24.9936281,121.3009798
璈�頠�蝡����,2015,20150902,380132000C,獢�������撅�,甇阡�菜��,24.9914048,121.3080235
璈�頠�蝡����,2015,20150902,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9586369,121.224982
璈�頠�蝡����,2015,20150902,380132500C,撟喲�桀��撅�,摰�撅����,24.9422337,121.1880364
璈�頠�蝡����,2015,20150902,380132100C,銝剖ㄑ���撅�,樴�������,24.9343906,121.2500776
璈�頠�蝡����,2015,20150902,380132700C,��怠噸���撅�,撱�������,24.9267219,121.257117
璈�頠�蝡����,2015,20150902,380132500C,撟喲�桀��撅�,撱箏�����,24.9193006,121.2539285
璈�頠�蝡����,2015,20150901,380132000C,獢�������撅�,���皞芣��,25.0114446,121.3126978
璈�頠�蝡����,2015,20150901,380132000C,獢�������撅�,甇阡�菜��,24.9901969,121.3082
璈�頠�蝡����,2015,20150901,380132000C,獢�������撅�,���摮����,24.9901519,121.312935
璈�頠�蝡����,2015,20150901,380132000C,獢�������撅�,甇阡�菜��,24.9891986,121.3093204
璈�頠�蝡����,2015,20150901,380132700C,��怠噸���撅�,憭批�����,24.9697885,121.3023335
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9669726,121.2522912
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,��桐�����,24.9663569,121.2491031
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9656752,121.2263777
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,���������,24.9590668,121.2095475
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.955176,121.22579
璈�頠�蝡����,2015,20150901,380132700C,��怠噸���撅�,���蝬剜��,24.9545899,121.3049242
璈�頠�蝡����,2015,20150901,380132500C,撟喲�桀��撅�,摰�撅����,24.9464101,121.2085881
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,隞�������,24.9455485,121.2606647
璈�頠�蝡����,2015,20150901,380132100C,銝剖ㄑ���撅�,��桐�����,24.9451636,121.2455007
璈�頠�蝡����,2015,20150901,380132300C,璆�璇����撅�,���皝單��,24.9183931,121.1842546
璈�頠�蝡����,2015,20150901,380132200C,憭扳漯���撅�,銝�������,24.8707726,121.2612456
璈�頠�蝡����,2015,20151031,380132600C,樴�撅勗��撅�,餈湧�����,25.0168843,121.400932
璈�頠�蝡����,2015,20151031,380132000C,獢�������撅�,���皞芣��,24.9999162,121.3201739
璈�頠�蝡����,2015,20151031,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9569144,121.222077
璈�頠�蝡����,2015,20151031,380132700C,��怠噸���撅�,��怠噸���,24.9455934,121.283667
璈�頠�蝡����,2015,20151031,380132300C,璆�璇����撅�,璆�璇����,24.9123354,121.1457729
璈�頠�蝡����,2015,20151030,380132000C,獢�������撅�,���摰����,25.0224747,121.295619
璈�頠�蝡����,2015,20151030,380132000C,獢�������撅�,���摰����,25.0037747,121.3082817
璈�頠�蝡����,2015,20151030,380132300C,璆�璇����撅�,撟潛�����,24.9563705,121.1619251
璈�頠�蝡����,2015,20151030,380132700C,��怠噸���撅�,撱�������,24.9453133,121.2820125
璈�頠�蝡����,2015,20151030,380132300C,璆�璇����撅�,���皝單��,24.9113917,121.1584441
璈�頠�蝡����,2015,20151029,380132000C,獢�������撅�,���皞芣��,25.000469,121.3193384
璈�頠�蝡����,2015,20151029,380132000C,獢�������撅�,甇阡�菜��,24.9911159,121.310631
璈�頠�蝡����,2015,20151029,380132100C,銝剖ㄑ���撅�,���������,24.9574977,121.1967955
璈�頠�蝡����,2015,20151029,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.955389,121.224087
璈�頠�蝡����,2015,20151029,380132500C,撟喲�桀��撅�,摰�撅����,24.9349255,121.1982
璈�頠�蝡����,2015,20151028,380132600C,樴�撅勗��撅�,憭扳�����,24.9880626,121.331107
璈�頠�蝡����,2015,20151028,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9728839,121.2561295
璈�頠�蝡����,2015,20151028,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.959781,121.2242492
璈�頠�蝡����,2015,20151028,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9554909,121.225018
璈�頠�蝡����,2015,20151027,380132600C,樴�撅勗��撅�,餈湧�����,25.019476,121.4021423
璈�頠�蝡����,2015,20151027,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9556901,121.2208783
璈�頠�蝡����,2015,20151027,380132700C,��怠噸���撅�,憭批�����,24.9536516,121.3127677
璈�頠�蝡����,2015,20151027,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9487285,121.2154542
璈�頠�蝡����,2015,20151027,380132300C,璆�璇����撅�,璆�璇����,24.9075856,121.1451324
璈�頠�蝡����,2015,20151027,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8588631,121.2122535
璈�頠�蝡����,2015,20151026,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0572946,121.3644222
璈�頠�蝡����,2015,20151026,380132000C,獢�������撅�,甇阡�菜��,24.9951509,121.3207012
璈�頠�蝡����,2015,20151026,380132100C,銝剖ㄑ���撅�,���������,24.9590653,121.212648
璈�頠�蝡����,2015,20151026,380132500C,撟喲�桀��撅�,摰�撅����,24.950965,121.213331
璈�頠�蝡����,2015,20151026,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9413279,121.2197622
璈�頠�蝡����,2015,20151026,380132100C,銝剖ㄑ���撅�,樴�������,24.9323866,121.2376588
璈�頠�蝡����,2015,20151025,380132000C,獢�������撅�,樴�摰����,24.988959,121.288473
璈�頠�蝡����,2015,20151025,380132100C,銝剖ㄑ���撅�,���������,24.9804286,121.2159162
璈�頠�蝡����,2015,20151025,380132100C,銝剖ㄑ���撅�,��桐�����,24.954243,121.23847
璈�頠�蝡����,2015,20151025,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9496415,121.2221475
璈�頠�蝡����,2015,20151025,380132500C,撟喲�桀��撅�,摰�撅����,24.9484155,121.2097935
璈�頠�蝡����,2015,20151025,380132500C,撟喲�桀��撅�,摰�撅����,24.9406354,121.2059537
璈�頠�蝡����,2015,20151025,380132800C,樴�瞏剖��撅�,���鈭剜��,24.8890499,121.2052175
璈�頠�蝡����,2015,20151025,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8643169,121.212755
璈�頠�蝡����,2015,20151024,380132400C,憭批�����撅�,銝�������,25.0830595,121.264227
璈�頠�蝡����,2015,20151024,380132000C,獢�������撅�,���摮����,25.0029512,121.3034908
璈�頠�蝡����,2015,20151024,380132000C,獢�������撅�,���摮����,25.0028698,121.3036323
璈�頠�蝡����,2015,20151024,380132000C,獢�������撅�,甇阡�菜��,24.990239,121.311862
璈�頠�蝡����,2015,20151024,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9663885,121.2518681
璈�頠�蝡����,2015,20151024,380132100C,銝剖ㄑ���撅�,���������,24.95799,121.214994
璈�頠�蝡����,2015,20151024,380132300C,璆�璇����撅�,���皝單��,24.918701,121.1841123
璈�頠�蝡����,2015,20151023,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9744785,121.2628366
璈�頠�蝡����,2015,20151023,380132100C,銝剖ㄑ���撅�,��桐�����,24.9645956,121.2373174
璈�頠�蝡����,2015,20151023,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9611395,121.2231058
璈�頠�蝡����,2015,20151023,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.95663,121.224174
璈�頠�蝡����,2015,20151023,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9556052,121.2228968
璈�頠�蝡����,2015,20151023,380132700C,��怠噸���撅�,撱�������,24.938491,121.26365
璈�頠�蝡����,2015,20151023,380132800C,樴�瞏剖��撅�,銝剛�����,24.8850735,121.2254336
璈�頠�蝡����,2015,20151022,380132600C,樴�撅勗��撅�,憭批�����,25.0348848,121.3836827
璈�頠�蝡����,2015,20151022,380132000C,獢�������撅�,甇阡�菜��,24.9934099,121.2969674
璈�頠�蝡����,2015,20151022,380132000C,獢�������撅�,甇阡�菜��,24.9899964,121.3160511
璈�頠�蝡����,2015,20151022,380132100C,銝剖ㄑ���撅�,���������,24.9600338,121.2209099
璈�頠�蝡����,2015,20151022,380132700C,��怠噸���撅�,���蝬剜��,24.9589106,121.2980271
璈�頠�蝡����,2015,20151022,380132100C,銝剖ㄑ���撅�,��桐�����,24.9571283,121.2353536
璈�頠�蝡����,2015,20151021,380132100C,銝剖ㄑ���撅�,���������,24.9656969,121.2234112
璈�頠�蝡����,2015,20151021,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9549773,121.226169
璈�頠�蝡����,2015,20151021,380132200C,憭扳漯���撅�,��喲�����,24.906225,121.260901
璈�頠�蝡����,2015,20151020,380132400C,憭批�����撅�,憭批�����,25.0632231,121.1910819
璈�頠�蝡����,2015,20151020,380132600C,樴�撅勗��撅�,��芷�����,25.0568982,121.3583244
璈�頠�蝡����,2015,20151020,380132600C,樴�撅勗��撅�,樴�撅望��,25.0014432,121.3644135
璈�頠�蝡����,2015,20151020,380132600C,樴�撅勗��撅�,憭扳�����,24.9799205,121.3312782
璈�頠�蝡����,2015,20151020,380132100C,銝剖ㄑ���撅�,隞�������,24.9458201,121.2480101
璈�頠�蝡����,2015,20151020,380132300C,璆�璇����撅�,���皝單��,24.911272,121.1778513
璈�頠�蝡����,2015,20151020,380132300C,璆�璇����撅�,璆�璇����,24.9079101,121.1457979
璈�頠�蝡����,2015,20151020,380132200C,憭扳漯���撅�,���������,24.8765512,121.2905581
璈�頠�蝡����,2015,20151019,380132400C,憭批�����撅�,憭批�����,25.0625832,121.1976147
璈�頠�蝡����,2015,20151019,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9567996,121.2249242
璈�頠�蝡����,2015,20151019,380132100C,銝剖ㄑ���撅�,��桐�����,24.9537474,121.2368543
璈�頠�蝡����,2015,20151019,380132100C,銝剖ㄑ���撅�,樴�������,24.9479901,121.2244909
璈�頠�蝡����,2015,20151019,380132200C,憭扳漯���撅�,�����脫��,24.8081916,121.3899532
璈�頠�蝡����,2015,20151018,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0588245,121.3664383
璈�頠�蝡����,2015,20151018,380132400C,憭批�����撅�,���瞍舀��,25.054223,121.1217955
璈�頠�蝡����,2015,20151018,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0367575,121.3653661
璈�頠�蝡����,2015,20151018,380132000C,獢�������撅�,���摰����,25.002583,121.3057085
璈�頠�蝡����,2015,20151018,380132600C,樴�撅勗��撅�,��芷�����,24.9969901,121.3366731
璈�頠�蝡����,2015,20151018,380132100C,銝剖ㄑ���撅�,���������,24.9655154,121.2167442
璈�頠�蝡����,2015,20151018,380132700C,��怠噸���撅�,憭批�����,24.9630471,121.3067459
璈�頠�蝡����,2015,20151018,380132500C,撟喲�桀��撅�,摰�撅����,24.962207,121.1895462
璈�頠�蝡����,2015,20151018,380132100C,銝剖ㄑ���撅�,��桐�����,24.9570801,121.2378597
璈�頠�蝡����,2015,20151018,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9501605,121.2176461
璈�頠�蝡����,2015,20151017,380132000C,獢�������撅�,銝剛楝���,24.9953523,121.3036836
璈�頠�蝡����,2015,20151017,380132000C,獢�������撅�,��舐�����,24.9953185,121.3131758
璈�頠�蝡����,2015,20151017,380132100C,銝剖ㄑ���撅�,銝剔�����,24.965583,121.2325437
璈�頠�蝡����,2015,20151017,380132100C,銝剖ㄑ���撅�,隞�������,24.93802,121.2550594
璈�頠�蝡����,2015,20151017,380132700C,��怠噸���撅�,��怠噸���,24.9256028,121.293068
璈�頠�蝡����,2015,20151017,380132500C,撟喲�桀��撅�,撟喲�格��,24.9210997,121.2129567
璈�頠�蝡����,2015,20151017,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8650376,121.2171639
璈�頠�蝡����,2015,20151016,380132400C,憭批�����撅�,瞏桅�單��,25.0657442,121.1813851
璈�頠�蝡����,2015,20151016,380132000C,獢�������撅�,���摰����,24.9936281,121.3009798
璈�頠�蝡����,2015,20151016,380132000C,獢�������撅�,甇阡�菜��,24.9891986,121.3093204
璈�頠�蝡����,2015,20151016,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9662817,121.2597525
璈�頠�蝡����,2015,20151016,380132100C,銝剖ㄑ���撅�,��桐�����,24.95358,121.232735
璈�頠�蝡����,2015,20151016,380132300C,璆�璇����撅�,璆�璇����,24.9131527,121.1448036
璈�頠�蝡����,2015,20151016,380132200C,憭扳漯���撅�,銝�������,24.8846246,121.2662257
璈�頠�蝡����,2015,20151015,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0559,121.369598
璈�頠�蝡����,2015,20151015,380132000C,獢�������撅�,���摮����,24.999955,121.299638
璈�頠�蝡����,2015,20151015,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9585982,121.2291979
璈�頠�蝡����,2015,20151015,380132100C,銝剖ㄑ���撅�,��桐�����,24.9551928,121.231259
璈�頠�蝡����,2015,20151015,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9501126,121.2154235
璈�頠�蝡����,2015,20151015,380132300C,璆�璇����撅�,���皝單��,24.9150475,121.1797294
璈�頠�蝡����,2015,20151015,380132200C,憭扳漯���撅�,���������,24.8788581,121.2931461
璈�頠�蝡����,2015,20151014,380132000C,獢�������撅�,���摮����,25.0095153,121.2975319
璈�頠�蝡����,2015,20151014,380132000C,獢�������撅�,���摮����,25.0039638,121.3050404
璈�頠�蝡����,2015,20151014,380132000C,獢�������撅�,憭扳邦���,24.9790452,121.3096538
璈�頠�蝡����,2015,20151014,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.96042,121.225211
璈�頠�蝡����,2015,20151014,380132700C,��怠噸���撅�,��怠噸���,24.9319881,121.301607
璈�頠�蝡����,2015,20151014,380132100C,銝剖ㄑ���撅�,樴�������,24.9273428,121.2506407
璈�頠�蝡����,2015,20151014,380132300C,璆�璇����撅�,璆�璇����,24.9064072,121.1420938
璈�頠�蝡����,2015,20151013,380132000C,獢�������撅�,銝剛楝���,24.9925699,121.296197
璈�頠�蝡����,2015,20151013,380132000C,獢�������撅�,銝剛楝���,24.9897929,121.293084
璈�頠�蝡����,2015,20151013,380132000C,獢�������撅�,憭扳邦���,24.9877565,121.3145813
璈�頠�蝡����,2015,20151013,380132000C,獢�������撅�,樴�摰����,24.987398,121.282841
璈�頠�蝡����,2015,20151013,380132100C,銝剖ㄑ���撅�,銝剔�����,24.96399,121.229821
璈�頠�蝡����,2015,20151012,380132600C,樴�撅勗��撅�,憭批�����,25.0348848,121.3836827
璈�頠�蝡����,2015,20151012,380132400C,憭批�����撅�,閫���單��,25.0344183,121.0880783
璈�頠�蝡����,2015,20151012,380132400C,憭批�����撅�,���瞍舀��,24.9936281,121.3009798
璈�頠�蝡����,2015,20151012,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9754345,121.2600832
璈�頠�蝡����,2015,20151012,380132300C,璆�璇����撅�,��啣�����,24.97446,121.1034104
璈�頠�蝡����,2015,20151012,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9567219,121.219413
璈�頠�蝡����,2015,20151012,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.954909,121.225544
璈�頠�蝡����,2015,20151012,380132100C,銝剖ㄑ���撅�,��桐�����,24.9502738,121.2416789
璈�頠�蝡����,2015,20151012,380132100C,銝剖ㄑ���撅�,樴�������,24.935599,121.232164
璈�頠�蝡����,2015,20151012,380132300C,璆�璇����撅�,璆�璇����,24.9131527,121.1448036
璈�頠�蝡����,2015,20151012,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8664106,121.2165286
璈�頠�蝡����,2015,20151011,380132400C,憭批�����撅�,憭批�����,25.0628887,121.2009648
璈�頠�蝡����,2015,20151011,380132600C,樴�撅勗��撅�,憭批�����,25.0508138,121.3805658
璈�頠�蝡����,2015,20151011,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9703691,121.2589021
璈�頠�蝡����,2015,20151011,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9567798,121.2209541
璈�頠�蝡����,2015,20151011,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.9268874,121.2550429
璈�頠�蝡����,2015,20151011,380132200C,憭扳漯���撅�,��喲�����,24.9008064,121.2829767
璈�頠�蝡����,2015,20151011,380132800C,樴�瞏剖��撅�,銝剛�����,24.8733808,121.2261452
璈�頠�蝡����,2015,20151010,380132600C,樴�撅勗��撅�,憭批�����,25.0199092,121.3655989
璈�頠�蝡����,2015,20151010,380132000C,獢�������撅�,���皞芣��,25.0142213,121.31158
璈�頠�蝡����,2015,20151010,380132600C,樴�撅勗��撅�,樴�撅望��,24.9939958,121.3376498
璈�頠�蝡����,2015,20151010,380132000C,獢�������撅�,���皞芣��,24.9934099,121.2969674
璈�頠�蝡����,2015,20151010,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9585073,121.2261661
璈�頠�蝡����,2015,20151010,380132500C,撟喲�桀��撅�,撟喲�格��,24.8967873,121.2259958
璈�頠�蝡����,2015,20151010,380132200C,憭扳漯���撅�,銝�撅斗��,24.8641937,121.2941949
璈�頠�蝡����,2015,20151009,380132600C,樴�撅勗��撅�,憭批�����,25.0196665,121.3623346
璈�頠�蝡����,2015,20151009,380132000C,獢�������撅�,���皞芣��,25.0002406,121.3171049
璈�頠�蝡����,2015,20151009,380132000C,獢�������撅�,銝剛楝���,24.991983,121.294609
璈�頠�蝡����,2015,20151009,380132000C,獢�������撅�,甇阡�菜��,24.990657,121.313851
璈�頠�蝡����,2015,20151009,380132000C,獢�������撅�,憭扳邦���,24.9867842,121.3129627
璈�頠�蝡����,2015,20151009,380132700C,��怠噸���撅�,��怠噸���,24.9572189,121.2991669
璈�頠�蝡����,2015,20151009,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.949573,121.2280527
璈�頠�蝡����,2015,20151009,380132500C,撟喲�桀��撅�,摰�撅����,24.9422224,121.2099402
璈�頠�蝡����,2015,20151009,380132100C,銝剖ㄑ���撅�,樴�������,24.9338529,121.249407
璈�頠�蝡����,2015,20151009,380132300C,璆�璇����撅�,璆�璇����,24.907904,121.143528
璈�頠�蝡����,2015,20151008,380132400C,憭批�����撅�,���瞍舀��,25.0516944,121.1202552
璈�頠�蝡����,2015,20151008,380132600C,樴�撅勗��撅�,餈湧�����,25.0176602,121.4044144
璈�頠�蝡����,2015,20151008,380132000C,獢�������撅�,銝剛楝���,24.9946719,121.289017
璈�頠�蝡����,2015,20151008,380132000C,獢�������撅�,銝剛楝���,24.991384,121.292556
璈�頠�蝡����,2015,20151008,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9665304,121.2634815
璈�頠�蝡����,2015,20151008,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9615722,121.2584786
璈�頠�蝡����,2015,20151008,380132100C,銝剖ㄑ���撅�,樴�������,24.9421231,121.2311319
璈�頠�蝡����,2015,20151008,380132300C,璆�璇����撅�,璆�璇����,24.9151153,121.1459307
璈�頠�蝡����,2015,20151007,380132400C,憭批�����撅�,銝�������,25.0748568,121.2578161
璈�頠�蝡����,2015,20151007,380132400C,憭批�����撅�,���瞍舀��,25.0501769,121.1194634
璈�頠�蝡����,2015,20151007,380132600C,樴�撅勗��撅�,憭扳�����,24.9932669,121.3298934
璈�頠�蝡����,2015,20151006,380132000C,獢�������撅�,銝剛楝���,24.9891724,121.2871783
璈�頠�蝡����,2015,20151006,380132000C,獢�������撅�,憭扳邦���,24.9820686,121.316852
璈�頠�蝡����,2015,20151006,380132500C,撟喲�桀��撅�,摰�撅����,24.9562085,121.2049808
璈�頠�蝡����,2015,20151006,380132500C,撟喲�桀��撅�,摰�撅����,24.9501449,121.210393
璈�頠�蝡����,2015,20151006,380132700C,��怠噸���撅�,��怠噸���,24.9445843,121.294958
璈�頠�蝡����,2015,20151006,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9384945,121.2145966
璈�頠�蝡����,2015,20151006,380132100C,銝剖ㄑ���撅�,樴�������,24.9310885,121.2512643
璈�頠�蝡����,2015,20151006,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8646579,121.2118502
璈�頠�蝡����,2015,20151005,380132100C,銝剖ㄑ���撅�,���������,25.0127022,121.2025336
璈�頠�蝡����,2015,20151005,380132000C,獢�������撅�,���皞芣��,24.9936281,121.3009798
璈�頠�蝡����,2015,20151005,380132000C,獢�������撅�,甇阡�菜��,24.9915759,121.317339
璈�頠�蝡����,2015,20151005,380132600C,樴�撅勗��撅�,憭扳�����,24.989884,121.331599
璈�頠�蝡����,2015,20151005,380132100C,銝剖ㄑ���撅�,樴�������,24.9479542,121.2248717
璈�頠�蝡����,2015,20151005,380132700C,��怠噸���撅�,��怠噸���,24.9394396,121.2989557
璈�頠�蝡����,2015,20151005,380132700C,��怠噸���撅�,��怠噸���,24.9342497,121.2976901
璈�頠�蝡����,2015,20151005,380132700C,��怠噸���撅�,撱�������,24.9279308,121.2572247
璈�頠�蝡����,2015,20151005,380132500C,撟喲�桀��撅�,撟喲�格��,24.9155722,121.2092407
璈�頠�蝡����,2015,20151005,380132500C,撟喲�桀��撅�,撟喲�格��,24.9035205,121.2149741
璈�頠�蝡����,2015,20151004,380132000C,獢�������撅�,憭扳邦���,24.9849919,121.3180148
璈�頠�蝡����,2015,20151004,380132000C,獢�������撅�,憭扳邦���,24.9804576,121.3140783
璈�頠�蝡����,2015,20151004,380132100C,銝剖ㄑ���撅�,隞�������,24.9548886,121.2656692
璈�頠�蝡����,2015,20151004,380132500C,撟喲�桀��撅�,摰�撅����,24.951012,121.2023513
璈�頠�蝡����,2015,20151004,380132100C,銝剖ㄑ���撅�,樴�������,24.9458205,121.2246178
